프로그램명,본문
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
2023년 12월 정기시험대비 토익/오픽/토스 특강,"2023년 12월 정기시험 대비 '토익/오픽/토익스피킹' 1일 특강 실시 안내1. 대상: 본교 재학생(학부, 대학원)2. 특강 실시 안내연번특강명일시강사명정원강의실신청기간개설 확정1토익(대면)2023. 12. 08(금) 10:00-12:50박은주20984182023. 11. 29.(수) 15:00-12. 6.(수) 18:002023. 12. 7.(목)10:00 예정2토익(ZOOM)2023. 12. 09.(토) 13:00-15:50박은주40ZOOM3토익스피킹(ZOOM)   ※ 영어로 진행2023. 12. 09.(토) 10:00-12:50Cecile Hwang20ZOOM4오픽(ZOOM)2023. 12. 09.(토) 10:00-12:50이윤영20ZOOM   (유의 사항 안내)    1) (특강 개설 기준) 12명 이상 신청 시 개설 가능, 폐강된 특강 신청자는 개설된 특강으로 변경(잔여석 내에서) 가능합니다.   2) (교육 장소) 대면 특강은 98호관 4층에서 진행, ZOOM특강 접속 정보는 특강 전날 문자로 발송됩니다.   3) (ZOOM 특강) 특강 시작 시각 엄수하여 ZOOM특강 접속 및 출석 확인을 위해 '본인 성명(학번)으로 입장 부탁드립니다.         - eg. 나어학(20210001)     4) (특강 내용) 시험대비 1일 특강으로, 시험의 중요 포인트 및 빈출 문형을 최종 점점           - 일반 수업의 진행(연습 등)과는 차이가 있습니다.      5) (수료생 혜택) 특강 3시간 전체 참여자에 한하여 '비교과 마일리지 3점'을 부여합니다 .    6) (신청 제한) 해당 특강의 결석/불참 횟수가 누적 3회 이상 시, 향후 해당 특강의 신청이 제한될 수 있으니 유의 바랍니다.  3. 문의처 TEL. 055-213-2442(국제교류교육원 어학행정실; 글로벌평생학습관/98호관 409호)"
[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅,"[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅안녕하세요 창원대 스마트제조엔지니어링사업단입니다.저희 사업단에서 대기업 출신 심사위원을 모시고모의면접 및 컨설팅을 운영하고자 합니다.관심있는 학생들은 아래의 내용을 확인하고 신청해주시기 바랍니다.○ 면접일시: 2023.12.8.(금), 10:00~17:00 (면접은 4인 1조, 1시간 진행예정)○ 면접장소: 창원대 본관 중회의실○ 모집대상: 울산경남지역혁신플랫폼 참여대학 재학생(대학원생), 졸업생(2년 이내)○ 모집인원: 25명○ 모집일자: ~2023.12.6.(수)○ 신청방법: iUSG홈페이지 비교과프로그램 (iusg.re.kr)○ 심사위원: 카이, LG, 볼보  ★ 창원대 외 학생은 교통비 지원 가능 ★ ★ 창원대 학생은 마일리지 5점 인정 ★ ★ USG공유대학 스마트기계설계해석, E-Mobility, 지능로봇 학생들은 비교과프로그램 인정 ★"
제5회 경남인권포럼,"제5회 경남인권포럼 개최 안내❍ 일 시: 2023.12. 7. (목) 13:30~16:30❍주 제:학습권 보장을 위한 교육공동체의 역할과 방향❍ 장 소:  CWNU 가온홀❍ 참여대상: 학내 전 구성원(재학생,대학원생,교직원), 내·외부 유관기관 참여 자 및 일반인  ❍ 공동주최: 창원대학교 인권센터,, 경상남도교육청 교육인권경영센터,국가인권위원회 부산인권사무소❍ 참여혜택- 비교과마일리지 지급대상: 본교 학부 재학생프로그램 활동시간 x 1점 지급※ 창원대학교 비교과인증 운영 지침 제6조 2항❍ 세부일정시 간내 용13:00 ~ 13:30(30분) ◈ 등 록 13:30 ~ 13:35(5분)◈개회 및 인사말씀13:35 ~ 13:40(5분)◈ 축사13:40 ~ 14:05(25분)◈ 발제1「헌법재판소 결정례에서의 학습권 소개」-곽원석 선임헌법연구관(헌법재판소)14:05 ~ 14:30(25분)◈ 발제2 「학습권 보장을 위한 교육기본법 등 교육 관련 법령에 담긴 교육공동체의 역할」-이덕난 입법조사 연구관(국회입법조사처)14:30 ~ 14:45(15분)휴 식14:45 ~ 16:20(95분)[패널토론 및 종합토론]좌장: 이장희(국립창원대학교 인권센터장, 법학과 교수)패널1 이정은(국립창원대학교 사회학과 교수)패널2 이승희(장재초등학교 교사)패널3 김경훈(가포고등학교 학생회장)패널4 최희정(양덕중학교 교장)패널5 이미혜(상주초등학교 학부모)패널6 이장희(국립창원대학교 인권센터장, 법학과 교수)16:20 ~ 16:30(10분)◈질의응답 및  폐 회재학생 여러분들 안녕하세요!창원대 인권센터에서 다음주 목요일에 제5회 경남인권포럼을 개최하게 되었습니다!이번 포럼의 주제는 <학습권 보장을 위한 교육공동체의 역할과 방향>이며 역대 제일 다양한 패널로 구성된 포럼이라고 할 수 있겠습니다^^학생부터 교장, 학부모까지, 직업도 다르고 나이도 다른 토론자들은 이번 주제를 어떻게 해석할까요?다양한 시각에서 풀어낸 이야기들을 들을 수 있어 더욱 의미가 깊은 이번 포럼!참여자들에게는 가볍고 편리한 휴대폰 거치대와 맛있는 간식을 드립니다!(선착순 증정! 재고 넉넉히 준비할 예정이니 많이 와주세요!)이번에 드리는 휴대폰 거치대는 휴대폰뿐만 아니라 태블릿 PC도 거치가 가능한데요.디자인도 깔끔하고 무게도 가벼우며 활용성이 높으니 놓치지 말고 꼭 받아가시길 바랍니다!"
학생 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트,"2023년 국립대학 육성사업 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트<모집안내>- 운영기간 : 2023.12.07.(목)/12.11(월) 총 2회-운영장소 : 학생상담센터(동백관206호) 내 집단상담실-모집대상 : 학부 재학생, 20명 내외(차수별 10병씩)-신청방벙 : 이뤄드림 신청 또는 전화 신청-참여혜택 (이수기준 충족시) : 비교과 마일리지 3점-이수기준 : 프로그램 운영시간의 80%이상 참여-문의전화 : 학생상담센터 최선경(055-213-2647)-운영내용 및 프로그램구성 구분일정주제내용강사비고1차~2차12.07(목)~12.11(월)18:00~21:00(3h)나를 소개합니다- 상담자 소개 및 프로그램 안내솔라리움 카드를 통한 자기소개‘내가 아는 나 & 남이 아는 나’ 활동지로 자기 이해 돕기염은선(상담심리학박사)집단상담 및 그룹 활동내가 꿈꾸는 미래솔라리움 카드로 표현하는 나의 현재와 미래클레이 활동을 통해 나의 미래 모습 만들기나의 장점 찾기를 통한 자기효능감 촉진하기나, 너 그리고 우리감정카드로 공감적인 대화법 연습공동협동화 작업을 통한 타인 이해하기소감 나누기 및 프로그램 종결※ 프로그램 운영내용 및 일정은 상황에 따라 변경될 수 있음"
학습컨설팅 DO learn DO learn (두런두런) 8차,"2023학년도 학부생들이 집단 안에서 긍정적인 경험 및 학습전략을 습득하고,자기주도적 학습 습관 형성을 위해「학습 컨설팅」프로그램을 아래와 같이 운영하고자 합니다.가. 프로그램명: 학습 컨설팅「DO learn DO learn(두런두런)」나. 목적: 집중력 향상 전략(뽀모도로 학습법)을 통한 학습 습관 형성 도모*뽀모도로 기법(Pomodoro Technique)- 1980년대 후반 프란체스코 시릴로가 제안한 시간관리 방법론- 단시간 내 학습 효율를 낼 수 있는 집중력 학습법: 50분 집중, 10분 휴식(1세트) X 4세트다. 운영주제/학습전략: DO learn DO learn「자기주도학습을 위한 집중력 전략」라. 참여대상: 학습력 향상 및 개선을 원하는 학부생 마. 운영일정 및 장소 : '23.12.5.(화)~12.13.(수) 주말 제외, 10:00 ~ 18:00 / ZOOM- (비대면활동) e-캠퍼스 및 ZOOM을 활용한 실시간 공동학습 운영바. 참여혜택:  비교과 마일리지 지급   ※ 비교과마일리지: 1일당 최대 2점 지원, 1시간 1점   ※최다 참여자&학습성과보고서 우수자 소정의 상품 증정(학습타이머) 사. 이수조건: 공동학습(마일리지 1점 이상) + 학습성과보고서 제출 완료   ※ 본인의 수업시간표와 겹칠 경우 출석인정 불가   ※ 참여에 따른 비교과 마일리지 지급 (최대 10점)(신청하기 전에 꼭! 한번 읽어주세요. Q&A와 관련한 질문들을 정리하였습니다!)뽀모도로가 무엇인가요?( 온라인 Q&A)- 이 프로그램은 오전 10시00분부터 18시00분까지 진행합니다.   중간에 들어온다고 해서 처음부터 틀어주는 것이 아닙니다.   예) 본인이 들어왔을 때 이미 진행 중일 때 처음부터 시작하고 싶다는..질문에 대한 답변입니다!   개인이 혼자 공부하는 것이 아닌, 공동학습으로, 이 점을 미리 인지하고 참여해주세요.- 그리고 이 프로그램은 야간에는 운영하지 않습니다.    시험기간 전 일주일동안 틈틈히 학습 시간을 만들어서 학습 할 수 있는 기회를 마련하는    것이므로,  본인의 가용시간(개인적으로 자유롭게 쓸수 있는 시간), 쉬는 시간 등을 적극적으로   활용해주세요.    운영시간인 오전 10시-오후 6시 사이 활용할 수 있는 시간을 최대한 이용해주세요.   이후 시간은 본인이 습득한 학습법으로 개별(마일리지 미적립)로 진행하시면 됩니다 :) - 참여 후 과제 미제출 시 마일리지 인정이 되지 않습니다.   그리고, 과제를 잘못 올렸을 경우(파일 누락, 내용이 없이 업로드 등)도 인정하지 않겠습니다.   제발 본인이 제출하는 서류를 한번 더 확인하고 제출해주세요 :)   마일리지는 1시간에 1점, 하루 최대 2점 입니다 :)"
2023 스마트 물류 전문가 양성 교육,"▢ 프로그램명: 2023 스마트물류 전문가 양성 프로그램▢ 교육일정 : 2023.12.26.(화) ~ 12.28.(목)▢ 견학일정: 2023.12.29.(목) ※사업단 일정에따라 변경될수 있음▢ 신청대상: LINC 3.0 사업 참여 학과(부)▢ 모집인원: 총 20명 ▢ 교육장소: 81호관 308호▢ 협업기관 : 경상남도 물류공항철도과, 부산진해경제자유구역청, 창원시 물류정책과, 한진부산컨테이너터미널 등"
랜선으로 만나는 릴레이 글로벌 취·창업 톡톡톡(talk,"▢  교육대상: 참여대학 재학생/회차별 300명※ 이뤄드림 신청 후, 온라인 사전 접수 필수! → https://forms.gle/b5gdpQ5i4bHQrtDM9▢  교육기간: 2023.11.21(화) ~ 12.14(목)/총 8회 (※ 매주 화/목요일)▢  교육시간: 19:00 ~ 20:30(90분)/한국시간 기준▢  특강연사: 세계한인무역협회(World-OKTA)에서 추천한 차세대 회원 중 우수 취·창업자 국가별 선정(의사소통 문제해결)▢  교육방법: 줌(Zoom)/한국일정(시간)에 맞춰 온라인 스트리밍 형태로 진행▢  교육특전: 세계한인무역협회(World-OKTA) '글로벌 취·창업 지원사업' 지원 시 가산점 부여, 이수증 발급(3강좌 이상 수강자 대상)→ 회차별 참여정보로 비교과 마일리지 지급 예정"
